import React from "react";
import { useCallback } from "react";
import { useNavigate, useParams } from "react-router-dom";
            </GridItem>
          </Grid>
        </Container>
      )}

      {/* Image Modal */}
      <Modal isOpen={isImageModalOpen} onClose={onImageModalClose} size="6xl">
        <ModalOverlay bg="blackAlpha.800" />
        <ModalContent bg="transparent" shadow="none" maxW="90vw" maxH="90vh">
          <ModalCloseButton color="white" size="lg" />
          <ModalBody p={0}>
            {product && (
              <Box position="relative" w="full" h="full">
                <Image
                  src={product.images.gallery[selectedImage]?.url || product.images.main_image.url}
                  alt={product.title}
                  w="full"
                  h="full"
                  objectFit="contain"
                  borderRadius="lg"
                />
                {product.images.gallery && product.images.gallery.length > 1 && (
                  <HStack
                    position="absolute"
                    bottom={4}
                    left="50%"
                    transform="translateX(-50%)"
                    spacing={2}
                    bg="blackAlpha.700"
                    px={4}
                    py={2}
                    borderRadius="full"
                  >
                    {product.images.gallery.map((_, index) => (
                      <Box
                        key={index}
                        w="8px"
                        h="8px"
                        borderRadius="full"
                        bg={selectedImage === index ? "white" : "whiteAlpha.500"}
                        cursor="pointer"
                        onClick={() => setSelectedImage(index)}
                      />
                    ))}
                  </HStack>
                )}
              </Box>
            )}
          </ModalBody>
        </ModalContent>
      </Modal>

      <Footer />
    </Box>
  );
}

export default CustomerProductPage;
